game_id,team,opponent,home_game,points_scored,points_allowed,attendance,season,day_of_week,weather,won
239,Team F,Team B,True,85,86,17336.0,Regular,Thursday,Clear,False
240,Team C,Team B,False,86,80,,Playoffs,Monday,Cloudy,True
241,Team D,Team D,False,100,92,16783.0,Playoffs,Saturday,Clear,True
242,Team B,Team F,False,77,98,16425.0,Regular,Tuesday,Clear,False
243,Team D,Team F,True,89,78,18014.0,Regular,Wednesday,Clear,True
244,Team D,Team E,True,70,77,15252.0,Regular,Friday,Indoor,False
245,Team E,Team B,True,74,74,9756.0,Regular,Sunday,Cloudy,False
246,Team E,Team C,True,75,77,17259.0,Playoffs,Saturday,Cloudy,False
247,Team F,Team B,False,70,73,14341.0,Regular,Monday,Clear,False
248,Team A,Team D,True,78,104,14134.0,Regular,Sunday,Clear,False
249,Team D,Team C,True,82,87,21744.0,Regular,Saturday,Clear,False
250,Team D,Team E,False,84,93,18240.0,Regular,Tuesday,Clear,False
251,Team D,Team E,False,101,69,16050.0,Playoffs,Thursday,Cloudy,True
252,Team F,Team D,True,103,100,14197.0,Regular,Sunday,Clear,True
253,Team B,Team B,False,71,75,15482.0,Regular,Wednesday,Clear,False
254,Team B,Team C,True,72,95,8332.0,Playoffs,Friday,Indoor,False
255,Team C,Team F,True,78,83,,Regular,Saturday,Cloudy,False
256,Team C,Team C,False,97,79,12443.0,Regular,Monday,Rainy,True
257,Team C,Team C,True,83,95,,Playoffs,Wednesday,Clear,False
258,Team F,Team F,False,81,86,11884.0,Regular,Saturday,Clear,False
259,Team E,Team C,False,92,97,,Regular,Friday,Indoor,False
260,Team D,Team D,False,116,76,16223.0,Regular,Monday,Clear,True
261,Team C,Team C,True,66,78,15034.0,Regular,Sunday,,False
262,Team A,Team E,False,76,68,12314.0,Regular,Friday,Clear,True
263,Team A,Team A,False,78,78,12976.0,Playoffs,Monday,Clear,False
264,Team E,Team C,False,55,79,,Regular,Saturday,Cloudy,False
265,Team D,Team C,True,77,90,17280.0,Regular,Wednesday,Indoor,False
266,Team C,Team B,False,70,81,17433.0,Regular,Friday,Cloudy,False
267,Team F,Team A,True,96,91,19371.0,Regular,Monday,Indoor,True
268,Team A,Team C,True,71,83,14709.0,Regular,Tuesday,Cloudy,False
269,Team A,Team C,True,79,94,15473.0,Regular,Sunday,Cloudy,False
270,Team A,Team E,True,100,85,16317.0,Regular,Tuesday,Rainy,True
271,Team E,Team D,True,87,72,17220.0,Regular,Wednesday,Cloudy,True
272,Team B,Team D,True,77,84,9695.0,Regular,Thursday,Cloudy,False
273,Team F,Team E,True,66,102,13478.0,Regular,Wednesday,Rainy,False
274,Team D,Team C,False,78,91,13947.0,Regular,Saturday,Indoor,False
275,Team B,Team D,True,86,75,10342.0,Regular,Friday,Clear,True
276,Team B,Team E,True,84,82,,Regular,Thursday,Rainy,True
277,Team D,Team B,False,87,71,10155.0,Regular,Tuesday,Cloudy,True
278,Team C,Team B,True,89,77,10789.0,Playoffs,Tuesday,Indoor,True
279,Team F,Team A,False,75,95,13500.0,Regular,Wednesday,Indoor,False
280,Team D,Team B,False,80,63,14195.0,Regular,Saturday,Indoor,True
281,Team D,Team A,True,75,73,19156.0,Regular,Wednesday,Cloudy,True
282,Team A,Team D,False,92,65,21059.0,Regular,Tuesday,Rainy,True
283,Team A,Team F,True,70,67,15565.0,Regular,Wednesday,Indoor,True
284,Team F,Team C,False,68,74,12925.0,Regular,Saturday,Cloudy,False
285,Team E,Team D,True,99,79,11444.0,Playoffs,Monday,Indoor,True
286,Team A,Team A,False,94,86,16882.0,Regular,Wednesday,Clear,True
287,Team A,Team E,True,93,80,11411.0,Regular,Thursday,Clear,True
288,Team A,Team A,True,80,89,14159.0,Regular,Tuesday,Cloudy,False
289,Team B,Team D,False,86,79,18201.0,Regular,Friday,Cloudy,True
290,Team D,Team F,True,80,83,16709.0,Regular,Tuesday,Rainy,False
291,Team F,Team C,True,72,77,,Regular,Thursday,Cloudy,False
292,Team D,Team B,True,62,62,17161.0,Playoffs,Wednesday,Clear,False
293,Team A,Team B,True,76,68,12937.0,Playoffs,Friday,Clear,True
294,Team D,Team A,False,63,70,18946.0,Regular,Tuesday,Cloudy,False
295,Team E,Team F,True,91,84,12821.0,Regular,Monday,Cloudy,True
296,Team E,Team F,True,81,91,18559.0,Regular,Monday,Clear,False
297,Team B,Team C,True,84,88,12552.0,Regular,Sunday,Indoor,False
298,Team F,Team D,False,101,68,17572.0,Regular,Tuesday,Clear,True
299,Team B,Team B,False,72,93,16828.0,Regular,Saturday,Rainy,False
300,Team D,Team F,False,106,85,12914.0,Regular,Sunday,Rainy,True
301,Team B,Team C,True,85,73,20602.0,Regular,Wednesday,Indoor,True
302,Team D,Team C,True,87,71,10884.0,Regular,Monday,Clear,True
303,Team C,Team B,True,85,71,14021.0,Regular,Saturday,Clear,True
304,Team A,Team E,True,78,90,12007.0,Regular,Sunday,Clear,False
305,Team E,Team F,False,81,81,15883.0,Playoffs,Sunday,Rainy,False
306,Team C,Team E,True,80,62,,Playoffs,Monday,Indoor,True
307,Team F,Team D,False,77,68,11904.0,Regular,Saturday,Cloudy,True
308,Team A,Team C,True,102,86,14828.0,Regular,Sunday,Rainy,True
309,Team E,Team C,True,89,82,19419.0,Regular,Friday,Indoor,True
310,Team C,Team C,True,97,88,16580.0,Regular,Sunday,Indoor,True
311,Team D,Team A,False,79,77,19884.0,Playoffs,Monday,Cloudy,True
312,Team C,Team F,False,96,99,16183.0,Regular,Sunday,Indoor,False
313,Team A,Team D,True,105,81,10553.0,Regular,Saturday,Clear,True
314,Team E,Team D,True,95,72,12273.0,Regular,Wednesday,Indoor,True
315,Team C,Team C,True,81,56,15079.0,Regular,Tuesday,Indoor,True
316,Team C,Team C,True,98,85,12090.0,Regular,Monday,Rainy,True
317,Team E,Team A,False,89,52,15357.0,Regular,Monday,Indoor,True
318,Team A,Team A,True,115,86,18164.0,Regular,Wednesday,Clear,True
319,Team D,Team F,True,85,77,18971.0,Regular,Thursday,Clear,True
320,Team B,Team E,True,98,62,,Regular,Saturday,Indoor,True
321,Team F,Team F,False,74,69,12763.0,Regular,Sunday,,True
322,Team B,Team B,True,88,76,17725.0,Regular,Monday,Clear,True
323,Team E,Team C,False,91,88,16913.0,Regular,Wednesday,Indoor,True
324,Team E,Team F,False,100,71,14886.0,Regular,Thursday,Indoor,True
325,Team F,Team A,False,83,97,13381.0,Regular,Saturday,Indoor,False
326,Team C,Team B,True,50,89,9394.0,Regular,Saturday,Clear,False
327,Team F,Team D,False,84,114,15952.0,Regular,Saturday,Indoor,False
328,Team E,Team A,False,71,102,16195.0,Regular,Friday,Rainy,False
329,Team D,Team C,False,93,102,21791.0,Playoffs,Saturday,Indoor,False
330,Team D,Team E,True,78,78,13887.0,Playoffs,Monday,Clear,False
331,Team D,Team E,False,84,105,15979.0,Regular,Friday,Indoor,False
332,Team F,Team F,False,92,101,15872.0,Regular,Wednesday,Rainy,False
333,Team A,Team B,False,71,81,17942.0,Regular,Sunday,Indoor,False
334,Team F,Team F,True,93,89,,Regular,Tuesday,Clear,True
335,Team B,Team C,True,83,73,19437.0,Regular,Friday,Indoor,True
336,Team B,Team E,True,84,82,16491.0,Regular,Monday,Cloudy,True
337,Team B,Team C,True,87,80,16646.0,Regular,Sunday,Indoor,True
338,Team F,Team C,True,65,105,18540.0,Regular,Thursday,Clear,False
339,Team E,Team D,False,98,70,15748.0,Regular,Monday,Indoor,True
340,Team D,Team E,True,89,99,,Playoffs,Friday,Indoor,False
341,Team D,Team C,True,82,81,19491.0,Regular,Monday,Indoor,True
342,Team D,Team B,False,73,74,18434.0,Regular,Sunday,Clear,False
343,Team F,Team F,False,93,71,13659.0,Regular,Sunday,Cloudy,True
344,Team A,Team A,False,94,64,14569.0,Regular,Tuesday,Indoor,True
345,Team D,Team B,False,73,87,15282.0,Regular,Saturday,Indoor,False
346,Team B,Team D,True,83,91,17341.0,Regular,Thursday,Cloudy,False
347,Team D,Team F,True,54,91,13372.0,Regular,Friday,Rainy,False
348,Team C,Team F,False,92,97,9730.0,Regular,Monday,Cloudy,False
349,Team A,Team F,True,96,91,17452.0,Regular,Saturday,Clear,True
350,Team C,Team E,False,89,82,14305.0,Playoffs,Friday,Cloudy,True
351,Team E,Team E,False,65,76,11458.0,Regular,Thursday,Indoor,False
352,Team D,Team A,False,74,76,10608.0,Playoffs,Tuesday,Clear,False
353,Team F,Team E,True,71,78,18811.0,Regular,Tuesday,Indoor,False
354,Team F,Team B,True,77,85,18698.0,Regular,Wednesday,Clear,False
355,Team A,Team F,False,102,90,16198.0,Regular,Tuesday,Clear,True
356,Team F,Team D,False,109,89,13700.0,Regular,Thursday,Rainy,True
357,Team A,Team E,True,81,61,14273.0,Regular,Friday,Indoor,True
358,Team D,Team A,True,67,76,13349.0,Regular,Tuesday,Clear,False
359,Team D,Team A,False,61,71,12988.0,Regular,Tuesday,Indoor,False
360,Team A,Team C,True,77,79,14235.0,Playoffs,Tuesday,Indoor,False
361,Team E,Team A,False,60,85,11985.0,Regular,Monday,Clear,False
362,Team D,Team F,True,90,69,11876.0,Regular,Wednesday,Clear,True
363,Team A,Team D,True,101,81,10343.0,Regular,Tuesday,Indoor,True
364,Team A,Team F,True,98,79,11100.0,Regular,Tuesday,Cloudy,True
365,Team F,Team B,True,97,83,12829.0,Regular,Wednesday,,True
366,Team E,Team C,False,110,77,11160.0,Playoffs,Tuesday,Cloudy,True
367,Team F,Team E,False,90,63,17092.0,Regular,Friday,,True
368,Team A,Team F,False,81,52,14400.0,Regular,Thursday,Indoor,True
369,Team E,Team E,True,89,72,16425.0,Regular,Sunday,Rainy,True
370,Team E,Team B,False,58,78,14235.0,Regular,Monday,Clear,False
371,Team B,Team C,False,71,78,13356.0,Regular,Sunday,Clear,False
372,Team E,Team D,False,78,91,18028.0,Regular,Tuesday,Indoor,False
373,Team C,Team D,True,96,91,13254.0,Regular,Friday,Cloudy,True
374,Team D,Team D,False,70,58,13062.0,Regular,Tuesday,Indoor,True
375,Team D,Team B,False,79,71,16683.0,Regular,Tuesday,Cloudy,True
376,Team B,Team B,True,91,89,14345.0,Regular,Friday,Indoor,True
377,Team D,Team F,False,91,93,16896.0,Regular,Friday,Clear,False
378,Team F,Team F,True,77,100,13893.0,Playoffs,Friday,Cloudy,False
379,Team C,Team D,False,80,78,9864.0,Playoffs,Saturday,Indoor,True
